task,subj_tot,subj_train,subj_val,subj_test,sample_tot,sample_train,sample_val,sample_test,ratio_train,ratio_val,ratio_test,sample_train_class_0,sample_train_class_1,sample_train_class_2,ratio_train_class_0,ratio_train_class_1,ratio_train_class_2,sample_val_class_0,sample_val_class_1,sample_val_class_2,ratio_val_class_0,ratio_val_class_1,ratio_val_class_2,sample_test_class_0,sample_test_class_1,sample_test_class_2,ratio_test_class_0,ratio_test_class_1,ratio_test_class_2,baseline
alzheimer,88.0,64.0,15.0,9.0,17252.0,12421.0,3073.0,1758.0,0.7199744957106422,0.17812427544632506,0.1019012288430327,4309.0,3006.0,5106.0,0.34691248691731746,0.2420095000402544,0.41107801304242814,1038.0,717.0,1318.0,0.3377806703547023,0.2333224861698666,0.42889684347543117,633.0,361.0,764.0,0.36006825938566556,0.20534698521046643,0.43458475540386804,0.36068044538149024
alzheimer,88.0,63.0,16.0,9.0,17252.0,12121.0,3373.0,1758.0,0.7025852075121725,0.1955135636447948,0.1019012288430327,4293.0,2916.0,4912.0,0.35417869812721725,0.24057421004867585,0.4052470918241069,1054.0,807.0,1512.0,0.31248147050103764,0.23925289060183813,0.44826563889712423,633.0,361.0,764.0,0.36006825938566556,0.20534698521046643,0.43458475540386804,0.36068044538149024
alzheimer,88.0,62.0,17.0,9.0,17252.0,12305.0,3189.0,1758.0,0.713250637607234,0.18484813354973337,0.1019012288430327,4062.0,2950.0,5293.0,0.3301097114993905,0.23973994311255586,0.43015034538805363,1285.0,773.0,1131.0,0.4029476324866729,0.24239573534023204,0.354656632173095,633.0,361.0,764.0,0.36006825938566556,0.20534698521046643,0.43458475540386804,0.36068044538149024
alzheimer,88.0,63.0,16.0,9.0,17252.0,12345.0,3149.0,1758.0,0.71556920936703,0.1825295617899374,0.1019012288430327,4355.0,3020.0,4970.0,0.35277440259214254,0.2446334548400162,0.4025921425678412,992.0,703.0,1454.0,0.31502064147348363,0.22324547475389012,0.46173388377262625,633.0,361.0,764.0,0.36006825938566556,0.20534698521046643,0.43458475540386804,0.36068044538149024
alzheimer,88.0,64.0,15.0,9.0,17252.0,12784.0,2710.0,1758.0,0.7410155344307906,0.15708323672617666,0.1019012288430327,4369.0,3000.0,5415.0,0.34175531914893614,0.2346683354192741,0.42357634543178974,978.0,723.0,1009.0,0.36088560885608856,0.26678966789667896,0.3723247232472325,633.0,361.0,764.0,0.36006825938566556,0.20534698521046643,0.43458475540386804,0.36068044538149024
alzheimer,88.0,64.0,15.0,9.0,17252.0,12436.0,2990.0,1826.0,0.7208439601205657,0.17331323904474844,0.10584280083468584,4324.0,3006.0,5106.0,0.34770022515278226,0.2417175940816983,0.41058218076551944,1076.0,717.0,1197.0,0.35986622073578595,0.23979933110367893,0.4003344481605351,580.0,361.0,885.0,0.3176341730558598,0.1976998904709748,0.4846659364731654,0.37487778456252574
alzheimer,88.0,63.0,16.0,9.0,17252.0,12053.0,3373.0,1826.0,0.6986436355205193,0.1955135636447948,0.10584280083468584,4346.0,2916.0,4791.0,0.3605741309217622,0.24193146934373186,0.39749439973450595,1054.0,807.0,1512.0,0.31248147050103764,0.23925289060183813,0.44826563889712423,580.0,361.0,885.0,0.3176341730558598,0.1976998904709748,0.4846659364731654,0.37487778456252574
alzheimer,88.0,62.0,17.0,9.0,17252.0,12237.0,3189.0,1826.0,0.7093090656155808,0.18484813354973337,0.10584280083468584,4115.0,2950.0,5172.0,0.33627523085723626,0.24107215820871128,0.4226526109340525,1285.0,773.0,1131.0,0.4029476324866729,0.24239573534023204,0.354656632173095,580.0,361.0,885.0,0.3176341730558598,0.1976998904709748,0.4846659364731654,0.37487778456252574
alzheimer,88.0,63.0,16.0,9.0,17252.0,12277.0,3149.0,1826.0,0.7116276373753768,0.1825295617899374,0.10584280083468584,4408.0,3020.0,4849.0,0.3590453693899161,0.24598843365643072,0.39496619695365315,992.0,703.0,1454.0,0.31502064147348363,0.22324547475389012,0.46173388377262625,580.0,361.0,885.0,0.3176341730558598,0.1976998904709748,0.4846659364731654,0.37487778456252574
alzheimer,88.0,64.0,15.0,9.0,17252.0,12701.0,2725.0,1826.0,0.736204498029214,0.15795270113610016,0.10584280083468584,4407.0,3000.0,5294.0,0.34698055271238487,0.23620187386819935,0.4168175734194158,993.0,723.0,1009.0,0.3644036697247706,0.2653211009174312,0.37027522935779816,580.0,361.0,885.0,0.3176341730558598,0.1976998904709748,0.4846659364731654,0.37487778456252574
